,flux,unix_time
0,23.0,1651834360.1094494
1,23.0,1651834360.1775882
2,23.0,1651834360.1930988
3,23.0,1651834360.208911
4,23.0,1651834360.2723057
5,23.0,1651834360.370966
6,23.0,1651834360.4737062
7,23.0,1651834360.5753684
8,23.0,1651834360.6737967
9,23.0,1651834360.7760758
10,23.0,1651834360.8784618
11,23.0,1651834360.9767506
12,23.0,1651834361.0795543
13,23.0,1651834361.1778638
14,23.0,1651834361.2801685
15,23.0,1651834361.382572
16,23.0,1651834361.4808562
17,23.0,1651834361.5833876
18,23.0,1651834361.6855736
19,23.0,1651834361.78403
20,23.0,1651834361.8863358
21,23.0,1651834361.9886644
22,23.0,1651834362.0871706
23,23.0,1651834362.1895664
24,23.0,1651834362.2918546
25,23.0,1651834362.3901753
26,23.0,1651834362.4924958
27,23.0,1651834362.5949426
28,23.0,1651834362.693489
29,23.0,1651834362.7957456
30,23.0,1651834362.8979282
31,23.0,1651834362.9963696
32,23.0,1651834363.0986505
33,23.0,1651834363.2010458
34,23.0,1651834363.2994764
35,23.0,1651834363.401832
36,23.0,1651834363.5002139
37,23.0,1651834363.6024976
38,23.0,1651834363.704818
39,23.0,1651834363.8030827
40,23.0,1651834363.9056714
41,23.0,1651834364.0078783
42,23.0,1651834364.1064353
43,23.0,1651834364.2086127
44,23.0,1651834364.3110878
45,23.0,1651834364.4094167
46,23.0,1651834364.5118945
47,23.0,1651834364.6139646
48,23.0,1651834364.712609
49,23.0,1651834364.8149767
50,23.0,1651834364.9171531
51,23.0,1651834365.0154998
52,23.0,1651834365.1175919
53,23.0,1651834365.2200005
54,23.0,1651834365.3183048
55,23.0,1651834365.4206905
56,23.0,1651834365.5230377
57,23.0,1651834365.6218853
58,23.0,1651834365.7241035
59,23.0,1651834365.8227983
60,23.0,1651834365.9252517
61,23.0,1651834366.027248
62,23.0,1651834366.125752
63,23.0,1651834366.2279758
64,23.0,1651834366.3303072
65,23.0,1651834366.4288685
66,23.0,1651834366.5311525
67,23.0,1651834366.633476
68,23.0,1651834366.7316694
69,23.0,1651834366.8341556
70,23.0,1651834366.9363348
71,23.0,1651834367.0348449
72,23.0,1651834367.1370518
73,23.0,1651834367.2394443
74,23.0,1651834367.3378332
75,23.0,1651834367.4403472
76,23.0,1651834367.5424514
77,23.0,1651834367.641108
78,23.0,1651834367.7433066
79,23.0,1651834367.8457382
80,23.0,1651834367.9441588
81,23.0,1651834368.0463796
82,23.0,1651834368.1448836
83,23.0,1651834368.2471423
84,23.0,1651834368.3494565
85,23.0,1651834368.4478815
86,23.0,1651834368.55028
87,23.0,1651834368.6524997
88,23.0,1651834368.7509642
89,23.0,1651834368.8533428
90,23.0,1651834368.955716
91,23.0,1651834369.0540352
92,23.0,1651834369.1563106
93,23.0,1651834369.2587025
94,23.0,1651834369.3570457
95,23.0,1651834369.4595907
96,23.0,1651834369.561947
97,23.0,1651834369.660155
98,23.0,1651834369.7626326
99,23.0,1651834369.865004
100,23.0,1651834369.9634178
101,23.0,1651834370.0658622
102,23.0,1651834370.1680071
103,23.0,1651834370.2662673
104,23.0,1651834370.3686802
105,23.0,1651834370.466954
106,23.0,1651834370.569316
107,23.0,1651834370.6717875
108,23.0,1651834370.7701695
109,23.0,1651834370.8724766
110,23.0,1651834370.974941
111,23.0,1651834371.073288
112,23.0,1651834371.1757
113,23.0,1651834371.2780616
114,23.0,1651834371.3764176
115,23.0,1651834371.478818
116,23.0,1651834371.5811515
117,23.0,1651834371.6794112
118,23.0,1651834371.7817385
119,23.0,1651834371.8841963
120,23.0,1651834371.982556
121,23.0,1651834372.0848513
122,23.0,1651834372.1872902
123,23.0,1651834372.285673
124,23.0,1651834372.3879025
125,23.0,1651834372.4899962
126,23.0,1651834372.5887406
127,23.0,1651834372.6910522
128,23.0,1651834372.7893748
129,23.0,1651834372.8918192
130,23.0,1651834372.994169
131,23.0,1651834373.09256
132,23.0,1651834373.1949794
133,23.0,1651834373.297127
134,23.0,1651834373.395772
135,23.0,1651834373.4979866
136,23.0,1651834373.6003735
137,23.0,1651834373.6987891
138,23.0,1651834373.801051
139,23.0,1651834373.9034584
140,23.0,1651834374.0017664
141,23.0,1651834374.1041775
142,23.0,1651834374.2065952
143,23.0,1651834374.304961
144,23.0,1651834374.4072745
145,23.0,1651834374.5095162
146,23.0,1651834374.6079383
147,23.0,1651834374.710397
148,23.0,1651834374.8125422
149,23.0,1651834374.9110093
150,23.0,1651834375.0134685
151,23.0,1651834375.1118362
152,23.0,1651834375.2139337
153,23.0,1651834375.3162768
154,23.0,1651834375.414925
155,23.0,1651834375.5168579
156,23.0,1651834375.6194358
157,23.0,1651834375.717955
158,23.0,1651834375.8202045
159,23.0,1651834375.9223316
160,23.0,1651834376.0206861
161,23.0,1651834376.1233602
162,23.0,1651834376.2256553
163,23.0,1651834376.3240426
164,23.0,1651834376.4265308
165,23.0,1651834376.528845
166,23.0,1651834376.6267893
167,23.0,1651834376.7295694
168,23.0,1651834376.8319666
169,23.0,1651834376.9302173
170,23.0,1651834377.0326514
171,23.0,1651834377.1349525
172,23.0,1651834377.2332757
173,23.0,1651834377.3357193
174,23.0,1651834377.434244
175,23.0,1651834377.53646
176,23.0,1651834377.6387007
177,23.0,1651834377.7371495
178,23.0,1651834377.8396015
179,23.0,1651834377.9418278
180,22.5,1651834378.0400293
181,22.25,1651834378.1426172
182,21.62,1651834378.2449114
183,21.31,1651834378.3434868
184,20.66,1651834378.4456072
185,20.33,1651834378.548036
186,20.16,1651834378.6463351
187,19.08,1651834378.7488189
188,18.04,1651834378.85109
189,17.02,1651834378.9495423
190,16.51,1651834379.0518272
191,16.26,1651834379.1543083
192,15.63,1651834379.252543
193,15.31,1651834379.354806
194,15.16,1651834379.4572475
195,15.08,1651834379.5557349
196,15.54,1651834379.6579065
197,15.77,1651834379.7561753
198,15.88,1651834379.858659
199,15.94,1651834379.961175
200,15.97,1651834380.0593786
201,15.99,1651834380.16181
202,16.49,1651834380.264141
203,17.75,1651834380.3623314
204,18.87,1651834380.4650435
205,19.44,1651834380.5671725
206,19.72,1651834380.6657908
207,20.36,1651834380.7679908
208,20.68,1651834380.8701577
209,21.34,1651834380.968679
210,22.17,1651834381.0710142
211,22.58,1651834381.1734858
212,22.79,1651834381.2717745
213,22.9,1651834381.3741457
214,22.95,1651834381.4764767
215,22.97,1651834381.5749066
216,22.99,1651834381.6771934
217,22.99,1651834381.779568
218,23.0,1651834381.8780248
219,23.0,1651834381.9803057
220,23.0,1651834382.0826437
221,23.0,1651834382.181127
222,23.0,1651834382.2836354
223,23.0,1651834382.3819141
224,23.0,1651834382.4841473
225,23.0,1651834382.586525
226,23.0,1651834382.6848116
227,23.0,1651834382.7873642
228,23.0,1651834382.889603
229,23.0,1651834382.9878664
230,23.0,1651834383.0904403
231,23.0,1651834383.192543
232,23.0,1651834383.291125
233,23.0,1651834383.3935094
234,23.0,1651834383.4957042
235,23.0,1651834383.5941808
236,23.0,1651834383.696437
237,23.0,1651834383.7988672
238,23.0,1651834383.897162
239,23.0,1651834383.9995582
240,23.0,1651834384.101782
241,23.0,1651834384.200324
242,23.0,1651834384.3026161
243,23.0,1651834384.4049113
244,23.0,1651834384.5034578
245,23.0,1651834384.6058505
246,23.0,1651834384.7041807
247,23.0,1651834384.806342
248,23.0,1651834384.9088655
249,23.0,1651834385.0071087
250,23.0,1651834385.1096642
251,23.0,1651834385.211905
252,23.0,1651834385.3103855
253,23.0,1651834385.412692
254,23.0,1651834385.5150652
255,23.0,1651834385.613415
256,23.0,1651834385.7158515
257,23.0,1651834385.8180194
258,23.0,1651834385.9165254
259,23.0,1651834386.0186677
260,23.0,1651834386.121083
261,23.0,1651834386.21951
262,23.0,1651834386.3218474
263,23.0,1651834386.424208
264,23.0,1651834386.5226624
265,23.0,1651834386.6250083
266,23.0,1651834386.7272823
267,23.0,1651834386.8257551
268,23.0,1651834386.9281626
269,23.0,1651834387.0264096
270,23.0,1651834387.1287563
271,23.0,1651834387.231312
272,23.0,1651834387.3297203
273,23.0,1651834387.4320645
274,23.0,1651834387.5341792
275,23.0,1651834387.6326675
276,23.0,1651834387.7350512
277,23.0,1651834387.8372219
278,23.0,1651834387.9356894
279,23.0,1651834388.0380127
280,23.0,1651834388.1404107
281,23.0,1651834388.2388952
282,23.0,1651834388.3411415
283,23.0,1651834388.4436681
284,23.0,1651834388.5418298
285,23.0,1651834388.6442473
286,23.0,1651834388.7463822
287,23.0,1651834388.8450215
288,23.0,1651834388.94701
289,23.0,1651834389.049699
290,23.0,1651834389.148041
291,23.0,1651834389.2504182
292,23.0,1651834389.3488207
293,23.0,1651834389.451008
294,23.0,1651834389.5535429
295,23.0,1651834389.651835
296,23.0,1651834389.7540894
297,23.0,1651834389.8563905
298,23.0,1651834389.955009
299,23.0,1651834390.0572379
300,23.0,1651834390.1595376
301,23.0,1651834390.2578704
302,23.0,1651834390.360253
303,23.0,1651834390.4627361
304,23.0,1651834390.5611663
305,23.0,1651834390.6635742
306,23.0,1651834390.7657359
307,23.0,1651834390.8641288
308,23.0,1651834390.9664786
309,23.0,1651834391.068833
310,23.0,1651834391.1671526
311,23.0,1651834391.2696626
312,23.0,1651834391.3719099
313,23.0,1651834391.4703028
314,23.0,1651834391.5727618
315,23.0,1651834391.6711447
316,23.0,1651834391.7733514
317,23.0,1651834391.8756695
318,23.0,1651834391.974101
319,23.0,1651834392.0765238
320,23.0,1651834392.1788797
321,23.0,1651834392.2772713
322,23.0,1651834392.3797421
323,23.0,1651834392.4819338
324,23.0,1651834392.5803401
325,23.0,1651834392.6826608
326,23.0,1651834392.7850196
327,23.0,1651834392.8837917
328,23.0,1651834392.985492
329,23.0,1651834393.087903
330,23.0,1651834393.1863248
331,23.0,1651834393.2888606
332,23.0,1651834393.3911045
333,23.0,1651834393.4894426
334,23.0,1651834393.591943
335,23.0,1651834393.6943157
336,23.0,1651834393.7926157
337,23.0,1651834393.8949184
338,23.0,1651834393.9934015
339,23.0,1651834394.0958714
340,23.0,1651834394.1982634
341,23.0,1651834394.2967947
342,23.0,1651834394.3988543
343,23.0,1651834394.501149
344,23.0,1651834394.599769
345,23.0,1651834394.7018435
346,23.0,1651834394.804237
347,23.0,1651834394.9025984
348,23.0,1651834395.0049162
349,23.0,1651834395.1071885
350,23.0,1651834395.205726
351,23.0,1651834395.3080773
352,23.0,1651834395.4104424
353,23.0,1651834395.5088532
354,23.0,1651834395.6112187
355,23.0,1651834395.713603
356,23.0,1651834395.8119588
357,23.0,1651834395.9142876
358,23.0,1651834396.0127716
359,23.0,1651834396.1151056
360,23.0,1651834396.2173154
361,23.0,1651834396.3159235
362,23.0,1651834396.4180613
363,23.0,1651834396.5204222
364,23.0,1651834396.6186619
365,23.0,1651834396.721096
366,23.0,1651834396.8234484
367,23.0,1651834396.9218934
368,23.0,1651834397.024178
369,23.0,1651834397.126501
370,23.0,1651834397.2251086
371,23.0,1651834397.3272672
372,23.0,1651834397.4297392
373,23.0,1651834397.528076
374,23.0,1651834397.6303132
375,23.0,1651834397.7327642
376,23.0,1651834397.8311043
377,23.0,1651834397.933562
378,23.0,1651834398.0358658
379,23.0,1651834398.134153
380,23.0,1651834398.2366354
381,23.0,1651834398.3349342
382,23.0,1651834398.4372656
383,23.0,1651834398.539617
384,23.0,1651834398.6380465
385,23.0,1651834398.7402964
386,23.0,1651834398.84272
387,23.0,1651834398.9409897
388,23.0,1651834399.0434766
389,23.0,1651834399.1458576
390,23.0,1651834399.2441926
391,23.0,1651834399.3466215
392,23.0,1651834399.44893
393,23.0,1651834399.5471938
394,23.0,1651834399.6495528
395,23.0,1651834399.7518766
396,23.0,1651834399.850407
397,23.0,1651834399.9527476
398,23.0,1651834400.0550935
399,23.0,1651834400.1534183
400,23.0,1651834400.2558134
401,23.0,1651834400.358133
402,23.0,1651834400.4566262
403,23.0,1651834400.5589087
404,23.0,1651834400.6570761
405,23.0,1651834400.7595336
406,23.0,1651834400.8618648
407,23.0,1651834400.9599738
408,23.0,1651834401.0626514
409,23.0,1651834401.1650918
410,23.0,1651834401.2636075
411,23.0,1651834401.3659103
412,23.0,1651834401.4680357
413,23.0,1651834401.5665097
414,23.0,1651834401.668921
415,23.0,1651834401.7710454
416,23.0,1651834401.8701432
417,23.0,1651834401.9720616
418,23.0,1651834402.074235
419,23.0,1651834402.1728554
420,23.0,1651834402.2751126
421,23.0,1651834402.3774343
422,23.0,1651834402.4758892
423,23.0,1651834402.5781188
424,23.0,1651834402.680387
425,23.0,1651834402.778915
426,23.0,1651834402.8812122
427,23.0,1651834402.9797068
428,23.0,1651834403.0819962
429,23.0,1651834403.1842337
430,23.0,1651834403.2831
431,23.0,1651834403.384944
432,23.0,1651834403.4873316
433,23.0,1651834403.5857303
434,23.0,1651834403.6880827
435,23.0,1651834403.7903502
436,23.0,1651834403.8888996
437,23.0,1651834403.9910328
438,23.0,1651834404.093563
439,23.0,1651834404.1918528
440,23.0,1651834404.2942111
441,23.0,1651834404.396599
442,23.0,1651834404.494951
443,23.0,1651834404.5973892
444,23.0,1651834404.699729
445,23.0,1651834404.7980664
446,23.0,1651834404.9003344
447,23.0,1651834405.0027735
448,23.0,1651834405.101158
449,23.0,1651834405.2035155
450,23.0,1651834405.301734
451,23.0,1651834405.4041753
452,23.0,1651834405.5066493
453,23.0,1651834405.605007
454,23.0,1651834405.7072258
455,23.0,1651834405.8096318
456,23.0,1651834405.9080417
457,23.0,1651834406.0103974
458,23.0,1651834406.112871
459,23.0,1651834406.2111661
460,23.0,1651834406.3134532
461,23.0,1651834406.4159746
462,23.0,1651834406.514272
463,23.0,1651834406.6165183
464,23.0,1651834406.718879
465,23.0,1651834406.817232
466,23.0,1651834406.919728
467,23.0,1651834407.0218837
468,23.0,1651834407.1203158
469,23.0,1651834407.2227721
470,23.0,1651834407.325136
471,23.0,1651834407.423357
472,23.0,1651834407.5258863
473,22.5,1651834407.6241524
474,22.25,1651834407.7266185
475,22.12,1651834407.8289735
476,21.56,1651834407.9271233
477,20.78,1651834408.029686
478,20.39,1651834408.132051
479,19.7,1651834408.230235
480,18.85,1651834408.332635
481,17.92,1651834408.434996
482,17.46,1651834408.5335631
483,16.73,1651834408.635839
484,16.37,1651834408.7381196
485,15.68,1651834408.8365874
486,15.34,1651834408.9389458
487,15.17,1651834409.041121
488,15.09,1651834409.1396058
489,15.04,1651834409.2421615
490,15.52,1651834409.3442097
491,15.76,1651834409.44271
492,15.88,1651834409.5450432
493,15.94,1651834409.6474242
494,16.47,1651834409.7459207
495,17.24,1651834409.8481765
496,17.62,1651834409.9503706
497,18.31,1651834410.0489428
498,19.15,1651834410.1511288
499,19.58,1651834410.2496638
500,20.29,1651834410.3519695
501,21.14,1651834410.4543285
502,21.57,1651834410.5527656
