,flux,unix_time
503,21.79,1651834410.6551886
504,22.39,1651834410.7574232
505,22.7,1651834410.8557837
506,22.85,1651834410.9580657
507,22.92,1651834411.0603542
508,22.96,1651834411.1588867
509,22.98,1651834411.2611408
510,22.99,1651834411.3632333
511,23.0,1651834411.4619162
512,23.0,1651834411.564259
513,23.0,1651834411.6664968
514,23.0,1651834411.7651803
515,23.0,1651834411.8673348
516,23.0,1651834411.9697812
517,23.0,1651834412.0680912
518,23.0,1651834412.1703331
519,23.0,1651834412.2728212
520,23.0,1651834412.3712666
521,23.0,1651834412.4736574
522,23.0,1651834412.576
523,23.0,1651834412.6743453
524,23.0,1651834412.7766953
525,23.0,1651834412.875214
526,23.0,1651834412.9773614
527,23.0,1651834413.079902
528,23.0,1651834413.1780992
529,23.0,1651834413.2803547
530,23.0,1651834413.3827584
531,23.0,1651834413.4808087
532,23.0,1651834413.5831857
533,23.0,1651834413.685852
534,23.0,1651834413.7842658
535,23.0,1651834413.8866386
536,23.0,1651834413.9886537
537,23.0,1651834414.0873072
538,23.0,1651834414.1895757
539,23.0,1651834414.2920053
540,23.0,1651834414.3904443
541,23.0,1651834414.492698
542,23.0,1651834414.5952256
543,23.0,1651834414.693633
544,23.0,1651834414.795821
545,23.0,1651834414.8982556
546,23.0,1651834414.9966354
547,23.0,1651834415.0990286
548,23.0,1651834415.197043
549,23.0,1651834415.299304
550,23.0,1651834415.401871
551,23.0,1651834415.5004358
552,23.0,1651834415.6028545
553,23.0,1651834415.705136
554,23.0,1651834415.8035376
555,23.0,1651834415.905815
556,23.0,1651834416.0081518
557,23.0,1651834416.1066396
558,23.0,1651834416.2091143
559,23.0,1651834416.311216
560,23.0,1651834416.409683
561,23.0,1651834416.5120413
562,23.0,1651834416.6143086
563,23.0,1651834416.712693
564,23.0,1651834416.81506
565,23.0,1651834416.9173286
566,23.0,1651834417.0160737
567,23.0,1651834417.1180935
568,23.0,1651834417.2204254
569,23.0,1651834417.3189921
570,23.0,1651834417.4212487
571,23.0,1651834417.5196145
572,23.0,1651834417.621979
573,23.0,1651834417.724345
574,23.0,1651834417.8227186
575,23.0,1651834417.925044
576,23.0,1651834418.0273662
577,23.0,1651834418.126029
578,23.0,1651834418.228075
579,23.0,1651834418.330422
580,23.0,1651834418.4289806
581,23.0,1651834418.5313385
582,23.0,1651834418.6334896
583,23.0,1651834418.7321315
584,23.0,1651834418.8342962
585,23.0,1651834418.9366813
586,23.0,1651834419.034984
587,23.0,1651834419.1372714
588,23.0,1651834419.2398314
589,23.0,1651834419.3379629
590,23.0,1651834419.4403985
591,23.0,1651834419.5429497
592,23.0,1651834419.6413395
593,23.0,1651834419.7436953
594,23.0,1651834419.8419385
595,23.0,1651834419.944202
596,23.0,1651834420.0466032
597,23.0,1651834420.1451414
598,23.0,1651834420.2473862
599,23.0,1651834420.349666
600,23.0,1651834420.44815
601,23.0,1651834420.5504384
602,23.0,1651834420.6527948
603,23.0,1651834420.7511878
604,23.0,1651834420.8535733
605,23.0,1651834420.9559464
606,23.0,1651834421.0542896
607,23.0,1651834421.1567163
608,23.0,1651834421.2590382
609,23.0,1651834421.357418
610,23.0,1651834421.459599
611,23.0,1651834421.562121
612,23.0,1651834421.6603491
613,23.0,1651834421.7627182
614,23.0,1651834421.8652115
615,23.0,1651834421.9636507
616,23.0,1651834422.06592
617,23.0,1651834422.164236
618,23.0,1651834422.2665262
619,23.0,1651834422.3690948
620,23.0,1651834422.4673321
621,23.0,1651834422.5696437
622,23.0,1651834422.672265
623,23.0,1651834422.770409
624,23.0,1651834422.8728437
625,23.0,1651834422.975215
626,23.0,1651834423.0734591
627,23.0,1651834423.1759152
628,23.0,1651834423.2781992
629,23.0,1651834423.3767288
630,23.0,1651834423.4790385
631,23.0,1651834423.5812829
632,23.0,1651834423.6800332
633,23.0,1651834423.78225
634,23.0,1651834423.884363
635,23.0,1651834423.982734
636,23.0,1651834424.0851812
637,23.0,1651834424.1835768
638,23.0,1651834424.2858562
639,23.0,1651834424.3883326
640,23.0,1651834424.4866076
641,23.0,1651834424.5890586
642,23.0,1651834424.6912248
643,23.0,1651834424.7895825
644,23.0,1651834424.8919642
645,23.0,1651834424.9942605
646,23.0,1651834425.092713
647,23.0,1651834425.1951237
648,23.0,1651834425.2975247
649,23.0,1651834425.3960202
650,23.0,1651834425.498076
651,23.0,1651834425.6004028
652,23.0,1651834425.6990614
653,23.0,1651834425.801136
654,23.0,1651834425.9037712
655,23.0,1651834426.0018716
656,23.0,1651834426.1042542
657,23.0,1651834426.2067018
658,23.0,1651834426.304961
659,23.0,1651834426.4074686
660,23.0,1651834426.5099707
661,23.0,1651834426.6081603
662,23.0,1651834426.7105932
663,23.0,1651834426.8088243
664,23.0,1651834426.9111688
665,23.0,1651834427.0137985
666,23.0,1651834427.1119618
667,23.0,1651834427.2144115
668,23.0,1651834427.3166792
669,23.0,1651834427.4151697
670,23.0,1651834427.5173247
671,23.0,1651834427.6197271
672,23.0,1651834427.718026
673,23.0,1651834427.8204215
674,23.0,1651834427.9229705
675,23.0,1651834428.0214586
676,23.0,1651834428.1235616
677,23.0,1651834428.2259347
678,23.0,1651834428.3243358
679,23.0,1651834428.4267402
680,23.0,1651834428.5291686
681,23.0,1651834428.6274436
682,23.0,1651834428.72975
683,23.0,1651834428.8281298
684,23.0,1651834428.9304852
685,23.0,1651834429.0328045
686,23.0,1651834429.1312244
687,23.0,1651834429.233518
688,23.0,1651834429.3357992
689,23.0,1651834429.4341013
690,23.0,1651834429.5365725
691,23.0,1651834429.6390002
692,23.0,1651834429.7373908
693,23.0,1651834429.8397655
694,23.0,1651834429.942169
695,23.0,1651834430.040416
696,23.0,1651834430.1427257
697,23.0,1651834430.2451766
698,23.0,1651834430.3436303
699,23.0,1651834430.445951
700,23.0,1651834430.5482655
701,23.0,1651834430.6466641
702,23.0,1651834430.7488258
703,23.0,1651834430.8512733
704,23.0,1651834430.9495933
705,23.0,1651834431.0521142
706,23.0,1651834431.1504135
707,23.0,1651834431.2527747
708,23.0,1651834431.3551843
709,23.0,1651834431.4535966
710,23.0,1651834431.5560482
711,23.0,1651834431.658146
712,23.0,1651834431.7565944
713,23.0,1651834431.8590925
714,23.0,1651834431.961249
715,23.0,1651834432.0597944
716,23.0,1651834432.162016
717,23.0,1651834432.264346
718,23.0,1651834432.3628335
719,23.0,1651834432.46532
720,23.0,1651834432.5674539
721,23.0,1651834432.6659007
722,23.0,1651834432.7680905
723,23.0,1651834432.8705323
724,23.0,1651834432.969022
725,23.0,1651834433.0711741
726,23.0,1651834433.1737132
727,23.0,1651834433.2719233
728,23.0,1651834433.37434
729,23.0,1651834433.4727018
730,23.0,1651834433.5752451
731,23.0,1651834433.6775155
732,23.0,1651834433.7756474
733,23.0,1651834433.8782408
734,23.0,1651834433.980421
735,23.0,1651834434.079083
736,23.0,1651834434.1813169
737,23.0,1651834434.2835648
738,23.0,1651834434.3820026
739,23.0,1651834434.4844508
740,23.0,1651834434.5867722
741,23.0,1651834434.6852267
742,23.0,1651834434.7873363
743,23.0,1651834434.8898387
744,23.0,1651834434.9881997
745,23.0,1651834435.0904303
746,23.0,1651834435.1929543
747,23.0,1651834435.2911942
748,23.0,1651834435.3936706
749,23.0,1651834435.496042
750,23.0,1651834435.5944085
751,23.0,1651834435.696704
752,23.0,1651834435.7951972
753,23.0,1651834435.8974166
754,23.0,1651834435.999685
755,23.0,1651834436.0983243
756,23.0,1651834436.2004902
757,23.0,1651834436.3029249
758,23.0,1651834436.4011996
759,23.0,1651834436.5037482
760,23.0,1651834436.6059663
761,23.0,1651834436.704334
762,23.0,1651834436.806504
763,23.0,1651834436.9090755
764,23.0,1651834437.0074296
765,23.0,1651834437.1098113
766,23.0,1651834437.211981
767,23.0,1651834437.3103898
768,22.5,1651834437.4128883
769,21.75,1651834437.5150454
770,21.37,1651834437.6136801
771,20.69,1651834437.7159452
772,20.34,1651834437.818252
773,20.17,1651834437.9168499
774,19.59,1651834438.0189815
775,18.79,1651834438.117352
776,17.9,1651834438.219685
777,16.95,1651834438.3221078
778,15.97,1651834438.4203632
779,15.49,1651834438.5228436
780,15.24,1651834438.6252172
781,15.12,1651834438.7236965
782,15.06,1651834438.8261962
783,15.03,1651834438.928213
784,15.02,1651834439.0265796
785,15.51,1651834439.1290267
786,15.75,1651834439.2312343
787,15.88,1651834439.3297575
788,15.94,1651834439.4322724
789,16.47,1651834439.5343003
790,17.23,1651834439.6327705
791,18.12,1651834439.7352726
792,18.56,1651834439.8376484
793,19.28,1651834439.935944
794,19.64,1651834440.0380695
795,19.82,1651834440.14053
796,20.41,1651834440.2389786
797,21.2,1651834440.3414464
798,22.1,1651834440.443645
799,22.55,1651834440.5420585
800,22.78,1651834440.644422
801,22.89,1651834440.7468183
802,22.94,1651834440.84524
803,22.97,1651834440.9471793
804,22.99,1651834441.0459177
805,22.99,1651834441.1481953
806,23.0,1651834441.2507107
807,23.0,1651834441.3488882
808,23.0,1651834441.45135
809,23.0,1651834441.5538058
810,23.0,1651834441.6520102
811,23.0,1651834441.754426
812,23.0,1651834441.8568027
813,23.0,1651834441.9551346
814,23.0,1651834442.0574167
815,23.0,1651834442.159859
816,23.0,1651834442.2583363
817,23.0,1651834442.3605654
818,23.0,1651834442.462906
819,23.0,1651834442.561298
820,23.0,1651834442.66375
821,23.0,1651834442.7659562
822,23.0,1651834442.8644016
823,23.0,1651834442.9667635
824,23.0,1651834443.069105
825,23.0,1651834443.1674552
826,23.0,1651834443.2699573
827,23.0,1651834443.3682475
828,23.0,1651834443.470557
829,23.0,1651834443.5729182
830,23.0,1651834443.671128
831,23.0,1651834443.7736294
832,23.0,1651834443.8759713
833,23.0,1651834443.9743834
834,23.0,1651834458.6507626
835,23.0,1651834458.6639178
836,23.0,1651834458.6861327
837,23.0,1651834458.7019186
838,23.0,1651834458.7160182
839,23.0,1651834458.7286851
840,23.0,1651834458.7405317
841,23.0,1651834458.7519472
842,23.0,1651834458.7637131
843,23.0,1651834458.771887
844,23.0,1651834458.7791064
845,23.0,1651834458.787243
846,23.0,1651834458.7945282
847,23.0,1651834458.8023093
848,23.0,1651834458.8093436
849,23.0,1651834458.817116
850,23.0,1651834458.8239489
851,23.0,1651834458.8307548
852,23.0,1651834458.838345
853,23.0,1651834458.8455505
854,23.0,1651834458.8531835
855,23.0,1651834458.8612502
856,23.0,1651834458.8681672
857,23.0,1651834458.8742533
858,23.0,1651834458.8805566
859,23.0,1651834458.8875084
860,23.0,1651834458.8939312
861,23.0,1651834458.9004836
862,23.0,1651834458.9066072
863,23.0,1651834458.9126885
864,23.0,1651834458.9192886
865,23.0,1651834458.9253674
866,23.0,1651834458.9321668
867,23.0,1651834458.9384606
868,23.0,1651834458.9448192
869,23.0,1651834458.951454
870,23.0,1651834458.9577637
871,23.0,1651834458.9638672
872,23.0,1651834458.970971
873,23.0,1651834458.9772503
874,23.0,1651834458.983731
875,23.0,1651834458.9900615
876,23.0,1651834458.9961195
877,23.0,1651834459.0029278
878,23.0,1651834459.0094805
879,23.0,1651834459.0160792
880,23.0,1651834459.0222929
881,23.0,1651834459.028674
882,23.0,1651834459.0349164
883,23.0,1651834459.0410018
884,23.0,1651834459.0471427
885,23.0,1651834459.0538542
886,23.0,1651834459.05996
887,23.0,1651834459.0661778
888,23.0,1651834459.0721974
889,23.0,1651834459.0782936
890,23.0,1651834459.084606
891,23.0,1651834459.0907667
892,23.0,1651834459.0970063
893,23.0,1651834459.1037169
894,23.0,1651834459.1100345
895,23.0,1651834459.118433
896,23.0,1651834459.1245527
897,23.0,1651834459.1308632
898,23.0,1651834459.1375728
899,23.0,1651834459.143878
900,23.0,1651834459.150333
901,23.0,1651834459.1566036
902,23.0,1651834459.1627097
903,23.0,1651834459.1692421
904,23.0,1651834459.1755004
905,23.0,1651834459.183087
906,23.0,1651834459.189511
907,23.0,1651834459.1965244
908,23.0,1651834459.204376
909,23.0,1651834459.2107441
910,23.0,1651834459.2182555
911,23.0,1651834459.2246845
912,23.0,1651834459.2328985
913,23.0,1651834459.241596
914,23.0,1651834459.2492805
915,23.0,1651834459.2568567
916,23.0,1651834459.2630062
917,23.0,1651834459.2699208
918,23.0,1651834459.276271
919,23.0,1651834459.2828798
920,23.0,1651834459.289162
921,23.0,1651834459.2954593
922,23.0,1651834459.3022118
923,23.0,1651834459.3084245
924,23.0,1651834459.315225
925,23.0,1651834459.3216765
926,23.0,1651834459.327877
927,23.0,1651834459.3342202
928,23.0,1651834459.3402727
929,23.0,1651834459.3465111
930,23.0,1651834459.3534791
931,23.0,1651834459.3595352
932,23.0,1651834459.3660843
933,23.0,1651834459.372412
934,23.0,1651834459.3785956
935,23.0,1651834459.3850095
936,23.0,1651834459.3912864
937,23.0,1651834459.3985424
938,23.0,1651834459.4047298
939,23.0,1651834459.4109845
940,23.0,1651834459.4175115
941,23.0,1651834459.4236891
942,23.0,1651834459.429957
943,23.0,1651834459.4368174
944,23.0,1651834459.4431648
945,23.0,1651834459.449639
946,23.0,1651834459.4557595
947,23.0,1651834459.461985
948,23.0,1651834459.4689887
949,23.0,1651834459.475086
950,23.0,1651834459.4820201
951,23.0,1651834459.488208
952,23.0,1651834459.494376
953,23.0,1651834459.5010185
954,23.0,1651834459.5072381
955,23.0,1651834459.5135028
956,23.0,1651834459.5202649
957,23.0,1651834459.5266323
958,23.0,1651834459.5331283
959,23.0,1651834459.5392282
960,23.0,1651834459.5453568
961,23.0,1651834459.5518832
962,23.0,1651834459.5583384
963,23.0,1651834459.5652199
964,23.0,1651834459.5716522
965,23.0,1651834459.5779493
966,23.0,1651834459.5849211
967,23.0,1651834459.5910466
968,23.0,1651834459.597651
969,23.0,1651834459.604026
970,23.0,1651834459.610343
971,23.0,1651834459.616687
972,23.0,1651834459.6228945
973,23.0,1651834459.62908
974,23.0,1651834459.63594
975,23.0,1651834459.642101
976,23.0,1651834459.6487403
977,23.0,1651834459.6550806
978,23.0,1651834459.6613762
979,23.0,1651834459.6679187
980,23.0,1651834459.6741645
981,23.0,1651834459.680415
982,23.0,1651834459.6881387
983,23.0,1651834459.6942837
984,23.0,1651834459.7009518
985,23.0,1651834459.7071648
986,23.0,1651834459.7134125
987,23.0,1651834459.7205117
988,23.0,1651834459.7278938
989,23.0,1651834459.7345798
990,23.0,1651834459.8288727
991,23.0,1651834459.9272137
992,23.0,1651834460.0298002
993,23.0,1651834460.1319242
994,23.0,1651834460.2302983
995,23.0,1651834460.3326664
996,23.0,1651834460.4351747
997,23.0,1651834460.5336254
998,23.0,1651834460.635733
999,23.0,1651834460.7382746
1000,23.0,1651834460.8368351
1001,23.0,1651834460.9390705
1002,23.0,1651834461.0411818
1003,23.0,1651834461.1395571
